# Cognitive Exocortex - Python Dependencies

# Core Dependencies
python>=3.8

# Database Clients
psycopg2-binary>=2.9.0          # PostgreSQL
qdrant-client>=1.7.0            # Qdrant (vector database)
timescaledb>=0.1.0              # TimescaleDB

# Data & Analytics
pandas>=2.0.0                   # Data manipulation
numpy>=1.24.0                   # Numerical computing
duckdb>=0.9.0                   # Analytics database
pyiceberg>=0.5.0                # Apache Iceberg (data lakehouse)
fsspec>=2023.0.0                # File system abstraction

# Machine Learning
scikit-learn>=1.3.0             # ML algorithms
sentence-transformers>=2.2.0    # Embeddings
torch>=2.0.0                    # PyTorch (for transformers)

# Graph & Network
networkx>=3.0                   # Graph algorithms
pygraphviz>=1.11                # Graph visualization

# Server Framework
fastapi>=0.104.0                # FastAPI server
uvicorn[standard]>=0.24.0       # ASGI server
python-multipart>=0.0.6         # File uploads

# AWS Integration
boto3>=1.29.0                   # AWS SDK
awscli>=1.30.0                  # AWS CLI

# Storage & File Systems
seaweedfs>=0.1.0                # SeaweedFS client (if available)

# AI Integration
anthropic>=0.18.0               # Claude AI

# Utilities
python-dotenv>=1.0.0            # Environment variables
pydantic>=2.5.0                 # Data validation
aiofiles>=23.2.0                # Async file operations
httpx>=0.25.0                   # Async HTTP client

# Monitoring & Logging
loguru>=0.7.0                   # Better logging
prometheus-client>=0.19.0       # Metrics

# Development Dependencies (optional)
pytest>=7.4.0                   # Testing
black>=23.11.0                  # Code formatting
flake8>=6.1.0                   # Linting
mypy>=1.7.0                     # Type checking
pytest-cov>=4.1.0               # Test coverage
pytest-asyncio>=0.21.0          # Async testing

# Documentation (optional)
mkdocs>=1.5.0                   # Documentation generator
mkdocs-material>=9.4.0          # Material theme
